strain	husb	husb_group	animal_type	sample_type	genus	CRE	ESBL	MAR	MAR_profile	AUG	AMP	AZI	FAZ	FEP	FOT	FOX	POD	TAZ	AXO	CEP	CHL	CIP	GEN	IMP	MEM	NAL	TZP	STR	SUL	FTC	CCV	TET	SXT
Res13-Lact-LER2-35-a	AF2	AF2-2	sow	manure	Citrobacter braakii	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Lact-LER2-35-b	AF2	AF2-2	sow	manure	Citrobacter braakii	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Lact-PER08-34	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER09-33	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	7	AmpFazFotPodTazAxoCep	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PER10-32	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	5	FotPodTazAxoCep	S	S	S	S	S	R	S	R	R	R	R	S	S	I	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER12-33	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-PER12-34	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PER13-34	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PER13-36	AF2	AF2-2	suckler	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	NI	NI	S	R
Res13-Sevr-LER2-35	AF2	AF2-2	weaner	manure	Providencia rettgeri	Yes	No	14	AugAmpFazFepFotFoxPodTazAxoCepGenImpMemTet	R	R	R	R	R	R	R	R	R	R	R	I	S	R	R	R	S	S	S	R	NI	NI	R	S
Res13-Sevr-LER2-33	AF2	AF2-2	weaner	manure	Providencia rettgeri	Yes	No	13	AugAmpFazFepFotFoxPodTazAxoCepImpMemTet	R	R	R	R	R	R	R	R	R	R	R	I	S	I	R	R	S	S	S	R	NI	NI	R	S
Res13-Sevr-LER2-36	AF2	AF2-2	weaner	manure	Providencia rettgeri	Yes	No	13	AugAmpFazFepFotFoxPodTazAxoCepImpMemTet	R	R	R	R	R	R	R	R	R	R	R	I	S	I	R	R	S	S	S	R	NI	NI	R	S
Res13-Sevr-LER2-34	AF2	AF2-2	weaner	manure	Providencia rettgeri	Yes	No	14	AugAmpFazFepFotFoxPodTazAxoCepGenImpMemTet	R	R	R	R	R	R	R	R	R	R	R	I	S	R	R	R	S	S	S	R	NI	NI	R	S
Res13-Lact-EA04-23	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	13	AugAmpAziFazFotFoxPodAxoCepChlNalSulSxt	R	R	R	R	S	R	R	R	S	R	R	R	S	S	S	S	R	S	S	R	NI	ESBL	I	R
Res13-Lact-EA04-8	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-EA04-24	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-EA06-22	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-EA06-30	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepStrSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	NI	S	R
Res13-Lact-EA06-23	AF3	AF3-1	sow	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-LEA1-18	AF3	AF3-1	sow	manure	Shewanella putrefaciens group	No	Yes	11	AmpFazFepFotPodTazAxoCepStrSulSxt	S	R	S	R	R	R	S	R	R	R	R	I	S	S	I	S	S	I	R	R	ESBL	ESBL	R	R
Res13-Lact-PEA06-10	AF3	AF3-1	suckler	feces	Escherichia coli	No	Yes	12	AmpFazFotPodTazAxoCepGenStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	R	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Lact-LEA2-9	AF3	AF3-2	sow	manure	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA08-37	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA10-41	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA12-26	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA13-9	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-17	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-25	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-10	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-26	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFotPodTazAxoCepSulTetSxt	S	R	S	S	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA13-11	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA14-20	AF3	AF3-2	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA15-10	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepTetSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-EA15-25	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA16-12	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA17-20	AF3	AF3-3	sow	feces	Escherichia coli	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	S	NI	NI	R	S
Res13-Lact-EA17-04	AF3	AF3-3	sow	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Lact-EA18-13	AF3	AF3-3	sow	feces	Escherichia coli	No	No	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	NI	NI	S	R
Res13-Lact-EA18-31	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	9	AugAmpFazFotPodTazAxoCepSxt	R	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA19-13	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA19-06	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA20-14	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA20-30	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA21-10	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA21-03	AF3	AF3-3	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA15-01	AF3	AF3-3	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA16-33	AF3	AF3-3	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA16-13	AF3	AF3-3	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA17-21	AF3	AF3-3	suckler	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodAxoCepStrSulTetSxt	R	R	S	R	S	R	R	R	I	R	R	S	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Lact-PEA18-23	AF3	AF3-3	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFepFotPodTazAxoCepSulSxt	S	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA19-11	AF3	AF3-3	suckler	feces	Escherichia hermannii	No	Yes	8	AmpFazFotPodAxoCepSulSxt	S	R	S	R	S	R	S	R	S	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA20-36	AF3	AF3-3	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA20-02	AF3	AF3-3	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA21-01	AF3	AF3-3	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA15-38	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA15-37	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA16-24	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA16-16	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA17-13	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA18-33	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepStrSulSxt	S	R	S	R	SD	R	I	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	S	R
Res13-Sevr-PEA19-33	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA19-18	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	I	R	S	R	SD	R	I	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA20-33	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	11	AmpFazFepFotPodTazAxoCepStrSulSxt	I	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	S	R
Res13-Sevr-PEA20-01	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA21-35	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA21-06	AF3	AF3-3	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA15-42	AF3	AF3-3	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Croi-PEA15-12	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	10	AmpFazFepFotPodTazAxoCepSulSxt	S	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA15-34	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA16-11	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA16-26	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA17-03	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA17-28	AF3	AF3-3	grower	feces	Escherichia coli	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Croi-PEA18-13	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA18-38	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA19-13	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA19-24	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA20-14	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA20-23	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA21-12	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA21-28	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA21-36	AF3	AF3-3	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA15-14	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepStrSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	S	R
Res13-Fini-PEA16-14	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA17-13	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA18-12	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA18-10	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA19-10	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepStrSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	S	R
Res13-Fini-PEA19-34	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepStrSulSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	S	R
Res13-Fini-PEA20-02	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepStrSulSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	S	R
Res13-Fini-PEA20-25	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepStrSulSxt	I	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	S	R
Res13-Fini-PEA21-29	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA21-33	AF3	AF3-3	finisher	feces	Escherichia coli	No	Yes	7	AmpFazFotPodTazAxoSxt	S	R	S	R	SD	R	S	R	R	R	I	S	S	S	S	S	S	S	S	S	ESBL	ESBL	S	R
Res13-Lact-EA22-14	AF3	AF3-4	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA22-23	AF3	AF3-4	sow	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA23-13	AF3	AF3-4	sow	feces	Escherichia coli	No	No	11	AugAmpFazFotFoxPodTazAxoCepTetSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Lact-EA23-24	AF3	AF3-4	sow	feces	Escherichia coli	No	No	11	AugAmpFazFotFoxPodTazAxoCepTetSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Lact-EA24-15	AF3	AF3-4	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA25-38	AF3	AF3-4	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA25-33	AF3	AF3-4	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA26-10	AF3	AF3-4	sow	feces	Escherichia coli	No	Yes	10	AmpFazFepFotPodTazAxoCepSulSxt	S	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA27-10	AF3	AF3-4	sow	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-EA28-13	AF3	AF3-4	sow	feces	Escherichia coli	No	No	13	AugAmpFazFotFoxPodTazAxoCepStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Lact-PEA22-13	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA23-13	AF3	AF3-4	suckler	feces	Escherichia coli	No	No	13	AugAmpFazFotFoxPodTazAxoCepStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Lact-PEA24-01	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA25-11	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA25-39	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA26-33	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA26-25	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA27-01	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
